indice_interno,base,clase,archivo,segundos_extraccion_clasica
861,SNR_-8db,MVP,New_MVP_062.wav,0.0015035000396892428
862,SNR_-8db,MVP,New_MVP_063.wav,0.0021592999109998345
863,SNR_-8db,MVP,New_MVP_064.wav,0.0021481000585481524
864,SNR_-8db,MVP,New_MVP_065.wav,0.0024885000893846154
865,SNR_-8db,MVP,New_MVP_066.wav,0.0024358000373467803
866,SNR_-8db,MVP,New_MVP_067.wav,0.0018114999402314425
867,SNR_-8db,MVP,New_MVP_068.wav,0.0017248999793082476
868,SNR_-8db,MVP,New_MVP_069.wav,0.0016203999985009432
869,SNR_-8db,MVP,New_MVP_070.wav,0.00162690004799515
870,SNR_-8db,MVP,New_MVP_071.wav,0.0016463999636471272
871,SNR_-8db,MVP,New_MVP_072.wav,0.001676199957728386
872,SNR_-8db,MVP,New_MVP_073.wav,0.0020929999882355332
873,SNR_-8db,MVP,New_MVP_074.wav,0.002342800027690828
874,SNR_-8db,MVP,New_MVP_075.wav,0.0019708999898284674
875,SNR_-8db,MVP,New_MVP_076.wav,0.0016898999456316233
876,SNR_-8db,MVP,New_MVP_077.wav,0.0018544000340625644
877,SNR_-8db,MVP,New_MVP_078.wav,0.0019075000891461968
878,SNR_-8db,MVP,New_MVP_079.wav,0.001538399956189096
879,SNR_-8db,MVP,New_MVP_080.wav,0.001629799953661859
880,SNR_-8db,MVP,New_MVP_081.wav,0.0015478000277653337
881,SNR_-8db,MVP,New_MVP_082.wav,0.0014734999276697636
882,SNR_-8db,MVP,New_MVP_083.wav,0.0017184000462293625
883,SNR_-8db,MVP,New_MVP_084.wav,0.0020271000685170293
884,SNR_-8db,MVP,New_MVP_085.wav,0.0017444000113755465
885,SNR_-8db,MVP,New_MVP_086.wav,0.001514500007033348
886,SNR_-8db,MVP,New_MVP_087.wav,0.0015456000110134482
887,SNR_-8db,MVP,New_MVP_088.wav,0.0015381999546661973
888,SNR_-8db,MVP,New_MVP_089.wav,0.0018484999891370535
889,SNR_-8db,MVP,New_MVP_090.wav,0.0017716999864205718
890,SNR_-8db,MVP,New_MVP_091.wav,0.0016417000442743301
891,SNR_-8db,MVP,New_MVP_092.wav,0.001617699977941811
892,SNR_-8db,MVP,New_MVP_093.wav,0.0020203000167384744
893,SNR_-8db,MVP,New_MVP_094.wav,0.0020900999661535025
894,SNR_-8db,MVP,New_MVP_095.wav,0.0017017999198287725
895,SNR_-8db,MVP,New_MVP_096.wav,0.0016494999872520566
896,SNR_-8db,MVP,New_MVP_097.wav,0.0016330000944435596
897,SNR_-8db,MVP,New_MVP_098.wav,0.0016643000999465585
898,SNR_-8db,MVP,New_MVP_099.wav,0.0016188001027330756
899,SNR_-8db,MVP,New_MVP_100.wav,0.001626600045710802
900,SNR_-8db,MVP,New_MVP_101.wav,0.001713500008918345
901,SNR_-8db,MVP,New_MVP_102.wav,0.0014819999923929572
902,SNR_-8db,MVP,New_MVP_103.wav,0.0023766999365761876
903,SNR_-8db,MVP,New_MVP_104.wav,0.0018305000849068165
904,SNR_-8db,MVP,New_MVP_105.wav,0.0016284000594168901
905,SNR_-8db,MVP,New_MVP_106.wav,0.001562700024805963
906,SNR_-8db,MVP,New_MVP_107.wav,0.0016533000161871314
907,SNR_-8db,MVP,New_MVP_108.wav,0.001560300006531179
908,SNR_-8db,MVP,New_MVP_109.wav,0.0015492000384256244
909,SNR_-8db,MVP,New_MVP_110.wav,0.0015208999393507838
910,SNR_-8db,MVP,New_MVP_111.wav,0.0015406999737024307
911,SNR_-8db,MVP,New_MVP_112.wav,0.0015456000110134482
912,SNR_-8db,MVP,New_MVP_113.wav,0.0021811999613419175
913,SNR_-8db,MVP,New_MVP_114.wav,0.002438100054860115
914,SNR_-8db,MVP,New_MVP_115.wav,0.0016203999985009432
915,SNR_-8db,MVP,New_MVP_116.wav,0.001546400017105043
916,SNR_-8db,MVP,New_MVP_117.wav,0.0015736999921500683
917,SNR_-8db,MVP,New_MVP_118.wav,0.001562100020237267
918,SNR_-8db,MVP,New_MVP_119.wav,0.0015251999720931053
919,SNR_-8db,MVP,New_MVP_120.wav,0.001667700009420514
920,SNR_-8db,MVP,New_MVP_121.wav,0.0015858999686315656
921,SNR_-8db,MVP,New_MVP_122.wav,0.0021362999686971307
922,SNR_-8db,MVP,New_MVP_123.wav,0.00263440003618598
923,SNR_-8db,MVP,New_MVP_124.wav,0.0017912000184878707
924,SNR_-8db,MVP,New_MVP_125.wav,0.0016473999712616205
925,SNR_-8db,MVP,New_MVP_126.wav,0.001611500047147274
926,SNR_-8db,MVP,New_MVP_127.wav,0.0014839000068604946
927,SNR_-8db,MVP,New_MVP_128.wav,0.0015704999677836895
928,SNR_-8db,MVP,New_MVP_129.wav,0.0015234999591484666
929,SNR_-8db,MVP,New_MVP_130.wav,0.0014912999467924237
930,SNR_-8db,MVP,New_MVP_131.wav,0.001555300084874034
931,SNR_-8db,MVP,New_MVP_132.wav,0.002552000107243657
932,SNR_-8db,MVP,New_MVP_133.wav,0.002019000006839633
933,SNR_-8db,MVP,New_MVP_134.wav,0.0018368000164628029
934,SNR_-8db,MVP,New_MVP_135.wav,0.001554399961605668
935,SNR_-8db,MVP,New_MVP_136.wav,0.0015240999637171626
936,SNR_-8db,MVP,New_MVP_137.wav,0.001702600042335689
937,SNR_-8db,MVP,New_MVP_138.wav,0.001617999980226159
938,SNR_-8db,MVP,New_MVP_139.wav,0.0014282999327406287
939,SNR_-8db,MVP,New_MVP_140.wav,0.00147280003875494
940,SNR_-8db,MVP,New_MVP_141.wav,0.0016616999637335539
941,SNR_-8db,MVP,New_MVP_142.wav,0.0022971000289544463
942,SNR_-8db,MVP,New_MVP_143.wav,0.002140600001439452
943,SNR_-8db,MVP,New_MVP_144.wav,0.0016558000352233648
944,SNR_-8db,MVP,New_MVP_145.wav,0.001739799976348877
945,SNR_-8db,MVP,New_MVP_146.wav,0.002051600022241473
946,SNR_-8db,MVP,New_MVP_147.wav,0.0015341999242082238
947,SNR_-8db,MVP,New_MVP_148.wav,0.0014830000000074506
948,SNR_-8db,MVP,New_MVP_149.wav,0.001673300052061677
949,SNR_-8db,MVP,New_MVP_150.wav,0.0014951999764889479
950,SNR_-8db,MVP,New_MVP_151.wav,0.002012199955061078
951,SNR_-8db,MVP,New_MVP_152.wav,0.0023630999494343996
952,SNR_-8db,MVP,New_MVP_153.wav,0.00225939997471869
953,SNR_-8db,MVP,New_MVP_154.wav,0.0018940999871119857
954,SNR_-8db,MVP,New_MVP_155.wav,0.0020457999780774117
955,SNR_-8db,MVP,New_MVP_156.wav,0.0014397000195458531
956,SNR_-8db,MVP,New_MVP_157.wav,0.0013934000162407756
957,SNR_-8db,MVP,New_MVP_158.wav,0.0015140000032261014
958,SNR_-8db,MVP,New_MVP_159.wav,0.0015515000559389591
959,SNR_-8db,MVP,New_MVP_160.wav,0.0019385999767109752
960,SNR_-8db,MVP,New_MVP_161.wav,0.0019685999723151326
961,SNR_-8db,MVP,New_MVP_162.wav,0.0017003000248223543
962,SNR_-8db,MVP,New_MVP_163.wav,0.0015412999782711267
963,SNR_-8db,MVP,New_MVP_164.wav,0.0014823999954387546
964,SNR_-8db,MVP,New_MVP_165.wav,0.0015358999371528625
965,SNR_-8db,MVP,New_MVP_166.wav,0.0015423999866470695
966,SNR_-8db,MVP,New_MVP_167.wav,0.0018133999546989799
967,SNR_-8db,MVP,New_MVP_168.wav,0.0015921000158414245
968,SNR_-8db,MVP,New_MVP_169.wav,0.001485200016759336
969,SNR_-8db,MVP,New_MVP_170.wav,0.0022542999358847737
970,SNR_-8db,MVP,New_MVP_171.wav,0.0018852000357583165
971,SNR_-8db,MVP,New_MVP_172.wav,0.0017062999540939927
972,SNR_-8db,MVP,New_MVP_173.wav,0.0016075000166893005
973,SNR_-8db,MVP,New_MVP_174.wav,0.0015445000026375055
974,SNR_-8db,MVP,New_MVP_175.wav,0.0016290000639855862
975,SNR_-8db,MVP,New_MVP_176.wav,0.0015943999169394374
976,SNR_-8db,MVP,New_MVP_177.wav,0.0015936000272631645
977,SNR_-8db,MVP,New_MVP_178.wav,0.0015036000404506922
978,SNR_-8db,MVP,New_MVP_179.wav,0.0015567000955343246
979,SNR_-8db,MVP,New_MVP_180.wav,0.002130699926055968
980,SNR_-8db,MVP,New_MVP_181.wav,0.002038300037384033
981,SNR_-8db,MVP,New_MVP_182.wav,0.0019448999082669616
982,SNR_-8db,MVP,New_MVP_183.wav,0.0015783000271767378
983,SNR_-8db,MVP,New_MVP_184.wav,0.0015715999761596322
984,SNR_-8db,MVP,New_MVP_185.wav,0.0017043999396264553
985,SNR_-8db,MVP,New_MVP_186.wav,0.001535200048238039
986,SNR_-8db,MVP,New_MVP_187.wav,0.0016048999968916178
987,SNR_-8db,MVP,New_MVP_188.wav,0.0015931000234559178
988,SNR_-8db,MVP,New_MVP_189.wav,0.0020150000927969813
989,SNR_-8db,MVP,New_MVP_190.wav,0.0020881000673398376
990,SNR_-8db,MVP,New_MVP_191.wav,0.001870799926109612
991,SNR_-8db,MVP,New_MVP_192.wav,0.0015795000363141298
992,SNR_-8db,MVP,New_MVP_193.wav,0.0016409000381827354
993,SNR_-8db,MVP,New_MVP_194.wav,0.0016295000677928329
994,SNR_-8db,MVP,New_MVP_195.wav,0.002168299979530275
995,SNR_-8db,MVP,New_MVP_196.wav,0.0021618999307975173
996,SNR_-8db,MVP,New_MVP_197.wav,0.002352299983613193
997,SNR_-8db,MVP,New_MVP_198.wav,0.0026668000500649214
998,SNR_-8db,MVP,New_MVP_199.wav,0.0018149999668821692
999,SNR_-8db,MVP,New_MVP_200.wav,0.0016118999337777495
